# 回文ペアリスト
# 総ペア数: 1529
# 生成日時: 2026-01-09T05:18:53.110Z


## 5文字のペア (10組)
いせどうふ ↔ ふうどせい
いつさんか ↔ かんさつい
いんでんき ↔ きんでんい
かいせつか ↔ かつせいか
かいだんじ ↔ じんだいか
かいへんき ↔ きんへいか
かんせんき ↔ きんせんか
こうこんじ ↔ じんこうこ
しんげんそ ↔ そんげんし
じんせいは ↔ はいせんじ

## 4文字のペア (158組)
あざあざ ↔ ざあざあ
いえいえ ↔ えいえい
いえくら ↔ らくえい
いえびと ↔ とびえい
いがいが ↔ がいがい
いがくか ↔ かくがい
いきいき ↔ きいきい
いくいく ↔ くいくい
いけいけ ↔ けいけい
いけうお ↔ おうけい
いけくち ↔ ちくけい
いさいだ ↔ だいさい
いさおし ↔ しおさい
いじいじ ↔ じいじい
いじたい ↔ いたじい
いせいか ↔ かいせい
いたいけ ↔ けいたい
いたつけ ↔ けつたい
いたんし ↔ しんたい
いたんじ ↔ じんたい
いだいけ ↔ けいだい
いてんち ↔ ちんてい
いでんし ↔ しんでい
いなかま ↔ まかない
いまいま ↔ まいまい
いめくら ↔ らくめい
いやいや ↔ やいやい
いよいよ ↔ よいよい
いらいざ ↔ ざいらい
いらいら ↔ らいらい
いらくさ ↔ さくらい
いらだて ↔ てだらい
いりやき ↔ きやりい
うこんえ ↔ えんこう
うこんこ ↔ こんこう
うすいた ↔ たいすう
うすうす ↔ すうすう
うすたけ ↔ けたすう
うそつき ↔ きつそう
うとうと ↔ とうとう
うとんじ ↔ じんとう
うどんげ ↔ げんどう
うどんこ ↔ こんどう
うようよ ↔ ようよう
うよくか ↔ かくよう
うろうろ ↔ ろうろう
えいりよ ↔ よりいえ
おしかわ ↔ わかしお
おしちや ↔ やちしお
おたおた ↔ たおたお
かいかき ↔ きかいか
かいたし ↔ したいか
かすかす ↔ すかすか
かずかず ↔ ずかずか
かたかわ ↔ わかたか
かたしわ ↔ わしたか
かたまく ↔ くまたか
かちかち ↔ ちかちか
かつかつ ↔ つかつか
かつぶし ↔ しぶつか
かどかど ↔ どかどか
かなかな ↔ なかなか
からいた ↔ たいらか
かんしや ↔ やしんか
かんてら ↔ らてんか
きおんさ ↔ さんおき
きかんこ ↔ こんかき
きかんし ↔ しんかき
ききみみ ↔ みみきき
きくずみ ↔ みずくき
きさかた ↔ たかさき
きたかみ ↔ みかたき
きたたま ↔ またたき
きどおし ↔ しおどき
きめわざ ↔ ざわめき
きりんじ ↔ じんりき
きんえし ↔ しえんき
きんかた ↔ たかんき
きんたま ↔ またんき
くおんじ ↔ じんおく
くこのみ ↔ みのこく
くさきり ↔ りきさく
くさくさ ↔ さくさく
くすくす ↔ すくすく
くそぶね ↔ ねぶそく
くだくだ ↔ だくだく
くちいれ ↔ れいちく
くちなし ↔ しなちく
くどくど ↔ どくどく
くもんし ↔ しんもく
くよくよ ↔ よくよく
くらいれ ↔ れいらく
くらうど ↔ どうらく
くらくら ↔ らくらく
くらつぼ ↔ ぼつらく
くろうと ↔ とうろく
くろくも ↔ もくろく
くろごま ↔ まごろく
くろつち ↔ ちつろく
くろぶさ ↔ さぶろく
けつあつ ↔ つあつけ
こしかた ↔ たかしこ
こじんし ↔ しんじこ
こせこせ ↔ せこせこ
こそこそ ↔ そこそこ
こてこて ↔ てこてこ
ことこと ↔ とことこ
こりくつ ↔ つくりこ
さばさば ↔ ばさばさ
さわさわ ↔ わさわさ
ざわざわ ↔ わざわざ
しおどめ ↔ めどおし
しずしず ↔ ずしずし
しだりは ↔ はりだし
しにかた ↔ たかにし
しばしば ↔ ばしばし
しぼうゆ ↔ ゆうぼし
しまりす ↔ すりまし
しよくふ ↔ ふくよし
しよしよ ↔ よしよし
しらたみ ↔ みたらし
しろおに ↔ におろし
しろくろ ↔ ろくろし
しんがた ↔ たがんし
しんがら ↔ らがんし
じごんじ ↔ じんごじ
じわじわ ↔ わじわじ
すいあつ ↔ つあいす
すかーる ↔ るーかす
すまーと ↔ とーます
すやすや ↔ やすやす
そめそめ ↔ めそめそ
そよそよ ↔ よそよそ
たいまつ ↔ つまいた
たかいぬ ↔ ぬいかた
たかとも ↔ もとかた
たかみや ↔ やみかた
たびたび ↔ びたびた
たぽたぽ ↔ ぽたぽた
たまたま ↔ またまた
たまなみ ↔ みなまた
たよたよ ↔ よたよた
だむだむ ↔ むだむだ
ちびちび ↔ びちびち
ちまちま ↔ まちまち
つかうど ↔ どうかつ
つじつま ↔ まつじつ
つぶつぶ ↔ ぶつぶつ
つまかわ ↔ わかまつ
つまみな ↔ なみまつ
どうりよ ↔ よりうど
なみなみ ↔ みなみな
なよなよ ↔ よなよな
にくいり ↔ りいくに
ねつしよ ↔ よしつね
ひのたま ↔ またのひ
ひまひま ↔ まひまひ
ぶらぶら ↔ らぶらぶ

## 3文字のペア (831組)
あーむ ↔ むーあ
あいだ ↔ だいあ
あいて ↔ ていあ
あいわ ↔ わいあ
あうと ↔ とうあ
あとす ↔ すとあ
あにま ↔ まにあ
あやし ↔ しやあ
あやじ ↔ じやあ
あゆし ↔ しゆあ
ありま ↔ まりあ
あれふ ↔ ふれあ
